                                (   1) MONROE         .ORIG  x0000
(0F38) 003f  0000000000111111   (   5)
(0F39) 003f  0000000000111111   (   5)
(0F3A) 0049  0000000001001001   (   5)
(0F3B) 0049  0000000001001001   (   5)
(0F3C) 0049  0000000001001001   (   5)
(0F3D) 0049  0000000001001001   (   5)
(0F3E) 003f  0000000000111111   (   5)
(0F3F) 003f  0000000000111111   (   5)
(0F40) 003f  0000000000111111   (   5)
(0F41) 003f  0000000000111111   (   5)
(0F42) 0049  0000000001001001   (   5)
(0F43) 003f  0000000000111111   (   5)
(0F44) 003f  0000000000111111   (   5)
(0F45) 0049  0000000001001001   (   5)
(0F46) 0049  0000000001001001   (   5)
(0F47) 003f  0000000000111111   (   5)
(0F48) 003f  0000000000111111   (   5)
(0F49) 003f  0000000000111111   (   5)
(0F4A) 003f  0000000000111111   (   5)
(0F4B) 0049  0000000001001001   (   5)
(0F4C) 0049  0000000001001001   (   5)
(0F4D) 0049  0000000001001001   (   5)
(0F4E) 0049  0000000001001001   (   5)
(0F4F) 003f  0000000000111111   (   5)
(0F50) 002b  0000000000101011   (   5)
(0F51) 003f  0000000000111111   (   5)
(0F52) 0037  0000000000110111   (   5)
(0F53) 0037  0000000000110111   (   5)
(0F54) 0049  0000000001001001   (   5)
(0F55) 003f  0000000000111111   (   5)
(0F56) 003f  0000000000111111   (   5)
(0F57) 0049  0000000001001001   (   5)
(0F58) 0037  0000000000110111   (   5)
(0F59) 0049  0000000001001001   (   5)
(0F5A) 003f  0000000000111111   (   5)
(0F5B) 002b  0000000000101011   (   5)
(0F5C) 003d  0000000000111101   (   5)
(0F5D) 003d  0000000000111101   (   5)
(0F5E) 003d  0000000000111101   (   5)
(0F5F) 007e  0000000001111110   (   5)
(0F60) 003d  0000000000111101   (   5)
(0F61) 007e  0000000001111110   (   5)
(0F62) 007e  0000000001111110   (   5)
(0F63) 007e  0000000001111110   (   5)
(0F64) 007e  0000000001111110   (   5)
(0F65) 007e  0000000001111110   (   5)
(0F66) 007e  0000000001111110   (   5)
(0F67) 003a  0000000000111010   (   5)
(0F68) 007e  0000000001111110   (   5)
(0F69) 003a  0000000000111010   (   5)
(0F6A) 003a  0000000000111010   (   5)
(0F6B) 003a  0000000000111010   (   5)
(0F6C) 003a  0000000000111010   (   5)
(0F6D) 007e  0000000001111110   (   5)
(0F6E) 007e  0000000001111110   (   5)
(0F6F) 007e  0000000001111110   (   5)
(0F70) 007e  0000000001111110   (   5)
(0F71) 007e  0000000001111110   (   5)
(0F72) 007e  0000000001111110   (   5)
(0F73) 007e  0000000001111110   (   5)
(0F74) 007e  0000000001111110   (   5)
(0F75) 007e  0000000001111110   (   5)
(0F76) 007e  0000000001111110   (   5)
(0F77) 007e  0000000001111110   (   5)
(0F78) 007e  0000000001111110   (   5)
(0F79) 007e  0000000001111110   (   5)
(0F7A) 003d  0000000000111101   (   5)
(0F7B) 003d  0000000000111101   (   5)
(0F7C) 003d  0000000000111101   (   5)
(0F7D) 002b  0000000000101011   (   5)
(0F7E) 002b  0000000000101011   (   5)
(0F7F) 002b  0000000000101011   (   5)
(0F80) 003f  0000000000111111   (   5)
(0F81) 003f  0000000000111111   (   5)
(0F82) 003f  0000000000111111   (   5)
(0F83) 003f  0000000000111111   (   5)
(0F84) 0049  0000000001001001   (   5)
(0F85) 0049  0000000001001001   (   5)
(0F86) 0049  0000000001001001   (   5)
(0F87) 0049  0000000001001001   (   5)
(0F88) 0049  0000000001001001   (   5)
(0F89) 0037  0000000000110111   (   5)
(0F8A) 0037  0000000000110111   (   5)
(0F8B) 0037  0000000000110111   (   5)
(0F8C) 0037  0000000000110111   (   5)
(0F8D) 0024  0000000000100100   (   5)
(0F8E) 0037  0000000000110111   (   5)
(0F8F) 0049  0000000001001001   (   5)
(0F90) 0049  0000000001001001   (   5)
(0F91) 003f  0000000000111111   (   5)
(0F92) 0049  0000000001001001   (   5)
(0F93) 0049  0000000001001001   (   5)
(0F94) 003f  0000000000111111   (   5)
(0F95) 003f  0000000000111111   (   5)
(0F96) 002b  0000000000101011   (   5)
(0F97) 003f  0000000000111111   (   5)
(0F98) 003f  0000000000111111   (   5)
(0F99) 003f  0000000000111111   (   5)
(0F9A) 002b  0000000000101011   (   5)
(0F9B) 002b  0000000000101011   (   5)
(0F9C) 002b  0000000000101011   (   5)
(0F9D) 003d  0000000000111101   (   5)
(0F9E) 003d  0000000000111101   (   5)
(0F9F) 003d  0000000000111101   (   5)
(0FA0) 003d  0000000000111101   (   5)
(0FA1) 003f  0000000000111111   (   5)
(0FA2) 0049  0000000001001001   (   5)
(0FA3) 0049  0000000001001001   (   5)
(0FA4) 0049  0000000001001001   (   5)
(0FA5) 0049  0000000001001001   (   5)
(0FA6) 0049  0000000001001001   (   5)
(0FA7) 0049  0000000001001001   (   5)
(0FA8) 0049  0000000001001001   (   5)
(0FA9) 0049  0000000001001001   (   5)
(0FAA) 0049  0000000001001001   (   5)
(0FAB) 0049  0000000001001001   (   5)
(0FAC) 0049  0000000001001001   (   5)
(0FAD) 0049  0000000001001001   (   5)
(0FAE) 003f  0000000000111111   (   5)
(0FAF) 003f  0000000000111111   (   5)
(0FB0) 000a  0000000000001010   (   5)
(0FB1) 003f  0000000000111111   (   5)
(0FB2) 003f  0000000000111111   (   5)
(0FB3) 003f  0000000000111111   (   5)
(0FB4) 0049  0000000001001001   (   5)
(0FB5) 0049  0000000001001001   (   5)
(0FB6) 003f  0000000000111111   (   5)
(0FB7) 003f  0000000000111111   (   5)
(0FB8) 003f  0000000000111111   (   5)
(0FB9) 003f  0000000000111111   (   5)
(0FBA) 003f  0000000000111111   (   5)
(0FBB) 003f  0000000000111111   (   5)
(0FBC) 0049  0000000001001001   (   5)
(0FBD) 0049  0000000001001001   (   5)
(0FBE) 0049  0000000001001001   (   5)
(0FBF) 002b  0000000000101011   (   5)
(0FC0) 002b  0000000000101011   (   5)
(0FC1) 003f  0000000000111111   (   5)
(0FC2) 003f  0000000000111111   (   5)
(0FC3) 003f  0000000000111111   (   5)
(0FC4) 0049  0000000001001001   (   5)
(0FC5) 003f  0000000000111111   (   5)
(0FC6) 0049  0000000001001001   (   5)
(0FC7) 0049  0000000001001001   (   5)
(0FC8) 0037  0000000000110111   (   5)
(0FC9) 0037  0000000000110111   (   5)
(0FCA) 003f  0000000000111111   (   5)
(0FCB) 0037  0000000000110111   (   5)
(0FCC) 0037  0000000000110111   (   5)
(0FCD) 0037  0000000000110111   (   5)
(0FCE) 0037  0000000000110111   (   5)
(0FCF) 0037  0000000000110111   (   5)
(0FD0) 0049  0000000001001001   (   5)
(0FD1) 0049  0000000001001001   (   5)
(0FD2) 002b  0000000000101011   (   5)
(0FD3) 002b  0000000000101011   (   5)
(0FD4) 002b  0000000000101011   (   5)
(0FD5) 003d  0000000000111101   (   5)
(0FD6) 003d  0000000000111101   (   5)
(0FD7) 003d  0000000000111101   (   5)
(0FD8) 003d  0000000000111101   (   5)
(0FD9) 002b  0000000000101011   (   5)
(0FDA) 002b  0000000000101011   (   5)
(0FDB) 002b  0000000000101011   (   5)
(0FDC) 002b  0000000000101011   (   5)
(0FDD) 003d  0000000000111101   (   5)
(0FDE) 003d  0000000000111101   (   5)
(0FDF) 003d  0000000000111101   (   5)
(0FE0) 007e  0000000001111110   (   5)
(0FE1) 007e  0000000001111110   (   5)
(0FE2) 003a  0000000000111010   (   5)
(0FE3) 003a  0000000000111010   (   5)
(0FE4) 003a  0000000000111010   (   5)
(0FE5) 003a  0000000000111010   (   5)
(0FE6) 007e  0000000001111110   (   5)
(0FE7) 007e  0000000001111110   (   5)
(0FE8) 007e  0000000001111110   (   5)
(0FE9) 007e  0000000001111110   (   5)
(0FEA) 007e  0000000001111110   (   5)
(0FEB) 007e  0000000001111110   (   5)
(0FEC) 007e  0000000001111110   (   5)
(0FED) 007e  0000000001111110   (   5)
(0FEE) 007e  0000000001111110   (   5)
(0FEF) 007e  0000000001111110   (   5)
(0FF0) 007e  0000000001111110   (   5)
(0FF1) 007e  0000000001111110   (   5)
(0FF2) 003d  0000000000111101   (   5)
(0FF3) 003d  0000000000111101   (   5)
(0FF4) 003d  0000000000111101   (   5)
(0FF5) 002b  0000000000101011   (   5)
(0FF6) 002b  0000000000101011   (   5)
(0FF7) 002b  0000000000101011   (   5)
(0FF8) 003f  0000000000111111   (   5)
(0FF9) 003f  0000000000111111   (   5)
(0FFA) 0049  0000000001001001   (   5)
(0FFB) 0037  0000000000110111   (   5)
(0FFC) 0037  0000000000110111   (   5)
(0FFD) 0024  0000000000100100   (   5)
(0FFE) 0037  0000000000110111   (   5)
(0FFF) 0037  0000000000110111   (   5)
(1000) 0037  0000000000110111   (   5)
(1001) 0049  0000000001001001   (   5)
(1002) 0049  0000000001001001   (   5)
(1003) 0037  0000000000110111   (   5)
(1004) 0037  0000000000110111   (   5)
(1005) 0024  0000000000100100   (   5)
(1006) 0024  0000000000100100   (   5)
(1007) 0024  0000000000100100   (   5)
(1008) 0037  0000000000110111   (   5)
(1009) 0024  0000000000100100   (   5)
(100A) 0024  0000000000100100   (   5)
(100B) 0037  0000000000110111   (   5)
(100C) 0049  0000000001001001   (   5)
(100D) 003f  0000000000111111   (   5)
(100E) 003f  0000000000111111   (   5)
(100F) 003f  0000000000111111   (   5)
(1010) 002b  0000000000101011   (   5)
(1011) 003f  0000000000111111   (   5)
(1012) 003f  0000000000111111   (   5)
(1013) 002b  0000000000101011   (   5)
(1014) 002b  0000000000101011   (   5)
(1015) 002b  0000000000101011   (   5)
(1016) 003d  0000000000111101   (   5)
(1017) 003d  0000000000111101   (   5)
(1018) 003d  0000000000111101   (   5)
(1019) 003d  0000000000111101   (   5)
(101A) 003f  0000000000111111   (   5)
(101B) 0049  0000000001001001   (   5)
(101C) 0049  0000000001001001   (   5)
(101D) 0049  0000000001001001   (   5)
(101E) 0049  0000000001001001   (   5)
(101F) 0049  0000000001001001   (   5)
(1020) 0049  0000000001001001   (   5)
(1021) 0049  0000000001001001   (   5)
(1022) 0049  0000000001001001   (   5)
(1023) 0049  0000000001001001   (   5)
(1024) 0049  0000000001001001   (   5)
(1025) 0049  0000000001001001   (   5)
(1026) 0049  0000000001001001   (   5)
(1027) 003f  0000000000111111   (   5)
(1028) 003f  0000000000111111   (   5)
(1029) 000a  0000000000001010   (   5)
(102A) 0049  0000000001001001   (   5)
(102B) 0049  0000000001001001   (   5)
(102C) 003f  0000000000111111   (   5)
(102D) 0049  0000000001001001   (   5)
(102E) 003f  0000000000111111   (   5)
(102F) 003f  0000000000111111   (   5)
(1030) 002b  0000000000101011   (   5)
(1031) 002b  0000000000101011   (   5)
(1032) 003f  0000000000111111   (   5)
(1033) 003f  0000000000111111   (   5)
(1034) 003f  0000000000111111   (   5)
(1035) 003f  0000000000111111   (   5)
(1036) 0049  0000000001001001   (   5)
(1037) 003f  0000000000111111   (   5)
(1038) 002b  0000000000101011   (   5)
(1039) 003f  0000000000111111   (   5)
(103A) 0049  0000000001001001   (   5)
(103B) 003f  0000000000111111   (   5)
(103C) 003f  0000000000111111   (   5)
(103D) 0049  0000000001001001   (   5)
(103E) 002b  0000000000101011   (   5)
(103F) 003f  0000000000111111   (   5)
(1040) 0049  0000000001001001   (   5)
(1041) 0037  0000000000110111   (   5)
(1042) 0024  0000000000100100   (   5)
(1043) 0037  0000000000110111   (   5)
(1044) 0037  0000000000110111   (   5)
(1045) 0037  0000000000110111   (   5)
(1046) 0037  0000000000110111   (   5)
(1047) 0049  0000000001001001   (   5)
(1048) 003f  0000000000111111   (   5)
(1049) 003f  0000000000111111   (   5)
(104A) 003f  0000000000111111   (   5)
(104B) 003f  0000000000111111   (   5)
(104C) 002b  0000000000101011   (   5)
(104D) 002b  0000000000101011   (   5)
(104E) 003d  0000000000111101   (   5)
(104F) 002b  0000000000101011   (   5)
(1050) 0049  0000000001001001   (   5)
(1051) 0024  0000000000100100   (   5)
(1052) 0024  0000000000100100   (   5)
(1053) 005a  0000000001011010   (   5)
(1054) 0024  0000000000100100   (   5)
(1055) 0024  0000000000100100   (   5)
(1056) 0024  0000000000100100   (   5)
(1057) 0024  0000000000100100   (   5)
(1058) 0024  0000000000100100   (   5)
(1059) 0024  0000000000100100   (   5)
(105A) 0037  0000000000110111   (   5)
(105B) 0037  0000000000110111   (   5)
(105C) 0037  0000000000110111   (   5)
(105D) 0049  0000000001001001   (   5)
(105E) 003f  0000000000111111   (   5)
(105F) 003d  0000000000111101   (   5)
(1060) 007e  0000000001111110   (   5)
(1061) 007e  0000000001111110   (   5)
(1062) 007e  0000000001111110   (   5)
(1063) 007e  0000000001111110   (   5)
(1064) 007e  0000000001111110   (   5)
(1065) 007e  0000000001111110   (   5)
(1066) 007e  0000000001111110   (   5)
(1067) 003d  0000000000111101   (   5)
(1068) 003d  0000000000111101   (   5)
(1069) 003d  0000000000111101   (   5)
(106A) 003d  0000000000111101   (   5)
(106B) 003d  0000000000111101   (   5)
(106C) 002b  0000000000101011   (   5)
(106D) 0049  0000000001001001   (   5)
(106E) 0037  0000000000110111   (   5)
(106F) 0024  0000000000100100   (   5)
(1070) 005a  0000000001011010   (   5)
(1071) 005a  0000000001011010   (   5)
(1072) 005a  0000000001011010   (   5)
(1073) 004f  0000000001001111   (   5)
(1074) 004f  0000000001001111   (   5)
(1075) 004f  0000000001001111   (   5)
(1076) 004f  0000000001001111   (   5)
(1077) 004f  0000000001001111   (   5)
(1078) 005a  0000000001011010   (   5)
(1079) 004f  0000000001001111   (   5)
(107A) 005a  0000000001011010   (   5)
(107B) 0024  0000000000100100   (   5)
(107C) 0037  0000000000110111   (   5)
(107D) 0037  0000000000110111   (   5)
(107E) 0024  0000000000100100   (   5)
(107F) 005a  0000000001011010   (   5)
(1080) 0024  0000000000100100   (   5)
(1081) 0024  0000000000100100   (   5)
(1082) 0037  0000000000110111   (   5)
(1083) 0037  0000000000110111   (   5)
(1084) 0037  0000000000110111   (   5)
(1085) 0037  0000000000110111   (   5)
(1086) 0037  0000000000110111   (   5)
(1087) 002b  0000000000101011   (   5)
(1088) 002b  0000000000101011   (   5)
(1089) 002b  0000000000101011   (   5)
(108A) 002b  0000000000101011   (   5)
(108B) 003f  0000000000111111   (   5)
(108C) 003f  0000000000111111   (   5)
(108D) 002b  0000000000101011   (   5)
(108E) 002b  0000000000101011   (   5)
(108F) 003d  0000000000111101   (   5)
(1090) 003d  0000000000111101   (   5)
(1091) 003d  0000000000111101   (   5)
(1092) 003d  0000000000111101   (   5)
(1093) 002b  0000000000101011   (   5)
(1094) 003f  0000000000111111   (   5)
(1095) 003f  0000000000111111   (   5)
(1096) 0049  0000000001001001   (   5)
(1097) 0049  0000000001001001   (   5)
(1098) 0049  0000000001001001   (   5)
(1099) 0049  0000000001001001   (   5)
(109A) 0049  0000000001001001   (   5)
(109B) 0049  0000000001001001   (   5)
(109C) 0049  0000000001001001   (   5)
(109D) 0049  0000000001001001   (   5)
(109E) 0049  0000000001001001   (   5)
(109F) 003f  0000000000111111   (   5)
(10A0) 003f  0000000000111111   (   5)
(10A1) 003f  0000000000111111   (   5)
(10A2) 000a  0000000000001010   (   5)
(10A3) 0049  0000000001001001   (   5)
(10A4) 003f  0000000000111111   (   5)
(10A5) 003f  0000000000111111   (   5)
(10A6) 003f  0000000000111111   (   5)
(10A7) 003f  0000000000111111   (   5)
(10A8) 003f  0000000000111111   (   5)
(10A9) 003d  0000000000111101   (   5)
(10AA) 002b  0000000000101011   (   5)
(10AB) 002b  0000000000101011   (   5)
(10AC) 003f  0000000000111111   (   5)
(10AD) 003f  0000000000111111   (   5)
(10AE) 003f  0000000000111111   (   5)
(10AF) 0049  0000000001001001   (   5)
(10B0) 003f  0000000000111111   (   5)
(10B1) 002b  0000000000101011   (   5)
(10B2) 003f  0000000000111111   (   5)
(10B3) 0049  0000000001001001   (   5)
(10B4) 0049  0000000001001001   (   5)
(10B5) 0049  0000000001001001   (   5)
(10B6) 003f  0000000000111111   (   5)
(10B7) 003d  0000000000111101   (   5)
(10B8) 003d  0000000000111101   (   5)
(10B9) 002b  0000000000101011   (   5)
(10BA) 003f  0000000000111111   (   5)
(10BB) 0049  0000000001001001   (   5)
(10BC) 0049  0000000001001001   (   5)
(10BD) 0024  0000000000100100   (   5)
(10BE) 0049  0000000001001001   (   5)
(10BF) 0049  0000000001001001   (   5)
(10C0) 0049  0000000001001001   (   5)
(10C1) 003f  0000000000111111   (   5)
(10C2) 003f  0000000000111111   (   5)
(10C3) 003f  0000000000111111   (   5)
(10C4) 003f  0000000000111111   (   5)
(10C5) 002b  0000000000101011   (   5)
(10C6) 002b  0000000000101011   (   5)
(10C7) 003f  0000000000111111   (   5)
(10C8) 0037  0000000000110111   (   5)
(10C9) 005a  0000000001011010   (   5)
(10CA) 0024  0000000000100100   (   5)
(10CB) 0049  0000000001001001   (   5)
(10CC) 0037  0000000000110111   (   5)
(10CD) 0049  0000000001001001   (   5)
(10CE) 0037  0000000000110111   (   5)
(10CF) 0024  0000000000100100   (   5)
(10D0) 0024  0000000000100100   (   5)
(10D1) 0024  0000000000100100   (   5)
(10D2) 0024  0000000000100100   (   5)
(10D3) 0024  0000000000100100   (   5)
(10D4) 0024  0000000000100100   (   5)
(10D5) 0037  0000000000110111   (   5)
(10D6) 0037  0000000000110111   (   5)
(10D7) 0037  0000000000110111   (   5)
(10D8) 002b  0000000000101011   (   5)
(10D9) 003d  0000000000111101   (   5)
(10DA) 007e  0000000001111110   (   5)
(10DB) 007e  0000000001111110   (   5)
(10DC) 007e  0000000001111110   (   5)
(10DD) 007e  0000000001111110   (   5)
(10DE) 007e  0000000001111110   (   5)
(10DF) 007e  0000000001111110   (   5)
(10E0) 003d  0000000000111101   (   5)
(10E1) 003d  0000000000111101   (   5)
(10E2) 003d  0000000000111101   (   5)
(10E3) 003d  0000000000111101   (   5)
(10E4) 003d  0000000000111101   (   5)
(10E5) 003f  0000000000111111   (   5)
(10E6) 0037  0000000000110111   (   5)
(10E7) 0024  0000000000100100   (   5)
(10E8) 0024  0000000000100100   (   5)
(10E9) 005a  0000000001011010   (   5)
(10EA) 005a  0000000001011010   (   5)
(10EB) 005a  0000000001011010   (   5)
(10EC) 005a  0000000001011010   (   5)
(10ED) 005a  0000000001011010   (   5)
(10EE) 005a  0000000001011010   (   5)
(10EF) 0024  0000000000100100   (   5)
(10F0) 0037  0000000000110111   (   5)
(10F1) 0037  0000000000110111   (   5)
(10F2) 0024  0000000000100100   (   5)
(10F3) 004f  0000000001001111   (   5)
(10F4) 005a  0000000001011010   (   5)
(10F5) 0037  0000000000110111   (   5)
(10F6) 0037  0000000000110111   (   5)
(10F7) 0024  0000000000100100   (   5)
(10F8) 005a  0000000001011010   (   5)
(10F9) 0024  0000000000100100   (   5)
(10FA) 0024  0000000000100100   (   5)
(10FB) 0024  0000000000100100   (   5)
(10FC) 0024  0000000000100100   (   5)
(10FD) 0024  0000000000100100   (   5)
(10FE) 0024  0000000000100100   (   5)
(10FF) 0037  0000000000110111   (   5)
(1100) 002b  0000000000101011   (   5)
(1101) 002b  0000000000101011   (   5)
(1102) 002b  0000000000101011   (   5)
(1103) 002b  0000000000101011   (   5)
(1104) 002b  0000000000101011   (   5)
(1105) 003f  0000000000111111   (   5)
(1106) 002b  0000000000101011   (   5)
(1107) 002b  0000000000101011   (   5)
(1108) 003d  0000000000111101   (   5)
(1109) 002b  0000000000101011   (   5)
(110A) 003d  0000000000111101   (   5)
(110B) 002b  0000000000101011   (   5)
(110C) 002b  0000000000101011   (   5)
(110D) 003f  0000000000111111   (   5)
(110E) 003f  0000000000111111   (   5)
(110F) 0049  0000000001001001   (   5)
(1110) 0049  0000000001001001   (   5)
(1111) 0049  0000000001001001   (   5)
(1112) 0049  0000000001001001   (   5)
(1113) 0049  0000000001001001   (   5)
(1114) 0049  0000000001001001   (   5)
(1115) 0049  0000000001001001   (   5)
(1116) 0049  0000000001001001   (   5)
(1117) 0049  0000000001001001   (   5)
(1118) 0049  0000000001001001   (   5)
(1119) 003f  0000000000111111   (   5)
(111A) 003f  0000000000111111   (   5)
(111B) 000a  0000000000001010   (   5)
(111C) 003f  0000000000111111   (   5)
(111D) 003f  0000000000111111   (   5)
(111E) 003f  0000000000111111   (   5)
(111F) 003f  0000000000111111   (   5)
(1120) 003f  0000000000111111   (   5)
(1121) 003f  0000000000111111   (   5)
(1122) 003d  0000000000111101   (   5)
(1123) 003d  0000000000111101   (   5)
(1124) 002b  0000000000101011   (   5)
(1125) 002b  0000000000101011   (   5)
(1126) 003f  0000000000111111   (   5)
(1127) 0049  0000000001001001   (   5)
(1128) 0037  0000000000110111   (   5)
(1129) 003f  0000000000111111   (   5)
(112A) 003f  0000000000111111   (   5)
(112B) 003f  0000000000111111   (   5)
(112C) 0049  0000000001001001   (   5)
(112D) 0049  0000000001001001   (   5)
(112E) 003f  0000000000111111   (   5)
(112F) 002b  0000000000101011   (   5)
(1130) 007e  0000000001111110   (   5)
(1131) 007e  0000000001111110   (   5)
(1132) 002b  0000000000101011   (   5)
(1133) 003f  0000000000111111   (   5)
